location_id,location_name,sensor_id,parameter,datetime_first,datetime_last
2960663,"1/4 Alma-Ata street, Yerevan, Armenia",10141004,pm25,2024-07-29T00:00:00Z,2025-11-02T20:51:47Z
2960664,"2 Tsitsernakaberd street, Yerevan, Armenia",10141057,pm25,2024-07-29T00:00:00Z,2025-12-09T09:51:42Z
2960665,"27/16 Rubinyants street, Yerevan, Armenia",10141046,pm25,2024-07-29T00:00:00Z,2025-12-09T09:51:40Z
2960666,"5 E.Mirzoyan street, Yerevan, Armenia",10141026,pm25,2024-07-29T00:00:00Z,2025-05-12T05:02:20Z
2960667,"4 Tsitsernakaberd street, Yerevan, Armenia",10141023,pm25,2024-07-29T00:00:00Z,2025-12-09T07:05:03Z
2960668,"3 Tsitsernakaberd street, Yerevan, Armenia",10141009,pm25,2024-07-29T00:00:00Z,2025-12-09T09:59:46Z
2960669,"27/3 Arshakunyats street, Yerevan, Armenia",10141071,pm25,2024-07-29T00:00:00Z,2025-12-09T10:01:39Z
2960670,"32 Aram street, Yerevan, Armenia",10141064,pm25,2024-07-29T00:00:00Z,2025-12-09T10:02:45Z
2960671,"15/5 Davtashen 10-th street, Yerevan, Armenia",10141030,pm25,2024-07-29T00:00:00Z,2025-06-04T03:51:09Z
2960672,"24 Nansen street, Yerevan, Armenia",10141012,pm25,2024-07-29T00:00:00Z,2025-12-09T09:56:51Z
3088322,Hrach ev Ruben,10803459,pm25,2024-10-01T18:07:41Z,2025-12-09T09:55:16Z
3088323,Crowd effort development,10803461,pm25,2024-10-01T18:09:28Z,2025-12-09T10:05:38Z
3088324,Pars,10803460,pm25,2024-10-01T18:06:16Z,2025-12-09T10:02:00Z
3088325,Magas,10803457,pm25,2024-10-01T18:06:11Z,2025-09-24T06:57:02Z
3088326,Technotun,10803458,pm25,2024-10-01T18:01:00Z,2025-04-18T12:00:49Z
3089094,Harutyun Margaryan,10809288,pm25,2024-10-02T06:09:07Z,2025-12-09T10:04:49Z
3313727,Park residence,11634798,pm25,2024-12-13T16:11:09Z,2025-12-09T09:51:38Z
3313728,Arm construct,11634797,pm25,2024-12-13T16:12:11Z,2025-10-13T08:40:01Z
3313816,Armstory,11635464,pm25,2024-12-13T17:12:07Z,2025-12-09T09:52:55Z
3313817,Yeghvard Hwy,11635466,pm25,2024-12-13T17:10:26Z,2025-09-18T05:54:04Z
3313818,Armstory,11635462,pm25,2024-12-13T17:05:12Z,2025-12-09T09:58:15Z
3313819,Yeghvard Hwy,11635461,pm25,2024-12-13T17:05:39Z,2025-03-04T12:04:13Z
3313820,Pavilion,11635468,pm25,2024-12-13T17:03:15Z,2025-12-09T10:03:20Z
3313821,Pavilion,11635469,pm25,2024-12-13T17:04:30Z,2025-12-09T09:54:00Z
3313822,Yeghvard Hwy,11635463,pm25,2024-12-13T17:02:52Z,2025-03-04T12:02:05Z
3313824,Yeghvard Hwy,11635465,pm25,2024-12-13T17:01:50Z,2025-09-18T04:25:00Z
3317643, Pirumyanshin,11664072,pm25,2024-12-16T05:47:22Z,2025-12-09T09:56:52Z
3400993,"Armenia, Yerevan, Eraz",12177947,pm1,2025-02-11T18:00:00Z,2025-04-06T13:00:00Z
3400993,"Armenia, Yerevan, Eraz",12177948,pm25,2025-02-11T18:00:00Z,2025-04-06T13:00:00Z
3400993,"Armenia, Yerevan, Eraz",12177949,relativehumidity,2025-02-11T18:00:00Z,2025-04-06T13:00:00Z
3400993,"Armenia, Yerevan, Eraz",12177950,temperature,2025-02-11T18:00:00Z,2025-04-06T13:00:00Z
3400993,"Armenia, Yerevan, Eraz",12178440,um003,2025-02-11T18:00:00Z,2025-04-06T13:00:00Z
3401004,Nkarichneri shenq,12177987,pm1,2025-02-11T18:00:00Z,2025-12-09T09:00:00Z
3401004,Nkarichneri shenq,12177988,pm25,2025-02-11T18:00:00Z,2025-12-09T09:00:00Z
3401004,Nkarichneri shenq,12177989,relativehumidity,2025-02-11T18:00:00Z,2025-12-09T09:00:00Z
3401004,Nkarichneri shenq,12177990,temperature,2025-02-11T18:00:00Z,2025-12-09T09:00:00Z
3401004,Nkarichneri shenq,12178450,um003,2025-02-11T18:00:00Z,2025-12-09T09:00:00Z
6142544,Zavaryan Street,14723109,pm1,2025-11-25T18:00:00Z,2025-12-09T09:00:00Z
6142544,Zavaryan Street,14723110,pm25,2025-11-25T18:00:00Z,2025-12-09T09:00:00Z
6142544,Zavaryan Street,14723111,relativehumidity,2025-11-25T18:00:00Z,2025-12-09T09:00:00Z
6142544,Zavaryan Street,14723112,temperature,2025-11-25T18:00:00Z,2025-12-09T09:00:00Z
6142544,Zavaryan Street,14723113,um003,2025-11-25T18:00:00Z,2025-12-09T09:00:00Z
